Département,EPCI/EPT (sigle),Nom complet,Code EPCI,Type,Population,Adresse,Version,Etat,"Mise-à-
jour",Dernier contact,Point d'avancement,Référent technique,Référent élu,AMO,Accompagnement syndicat d'énergie,"Accompagnement
Cytergie",CPER,Délai légal de réalisation,"Restitution du bilan QA
(DL 01/02/2021)",Adoption du PAR,Commentaire et planification,PHASE DE LANCEMENT,Délibération de lancement,PHASE DE CONCERTATION PREALABLE,"Notification
(réception)",Porté à connaissance,PHASE ELABORATION DU DIAGNOSTIC,PHASE DEFINITION DE LA STRATEGIE,PHASE CREATION DU PLAN D'ACTIONS,Projet de plan,"Avis Ae
(réception)","Avis État
ou MGP
(réception)","Avis Ae
(émission)","Avis État
(émission)",PHASE DE CONSULTATION DU PUBLIC,Adoption du plan,Publication territoire et climat,Lien plateforme nationale,Lien site internet collectivité,Projet de territoire,SCoT,PLUi,PLD,PLH,Schéma directeur des réseaux de chaleur,CTE,Autre
75,75-Paris,Commune de Paris (T1),200054781,EPT,2244000,non connu,,Adopté,20/06/19,,,"M. Yann FRANÇOISE
[email]",non connu,non connu,aucun,2016,,01/01/2021,sans information,sans information,,s.o.,n.c.,s.o.,24/10/16,s.o.,réalisé,réalisé,réalisé,24/11/17,12/09/17,02/02/18,12/12/17,s.o.,réalisé,22/03/18,,,,,"planifié
avec MGP",,,,,,"Lauréat AMI ""Santé, Environnement, Aménagement"" (2019)"
77,77-CACPB,CA Coulomiers-Pays-de-Brie,200077055,CA,90000,"Communauté d'agglomération
Coulommiers-Pays-de-Brie
13, rue du Général de Gaulle
77120 Coulommiers",1,Notifié,24/03/20,28/02/20,,"Mme Valérie RAMBEAU
Directrice générale des services
01 64 75 80 07
[email]",non connu,non connu,SDESM,aucun,"€89 399,00",01/01/2022,sans information,sans information,,non connu,27/09/2018,planifié,28/02/20,élaboration en cours,"planifié
2019/S1 : début de la phase de diagnostic",,,,,,,,,,,,,,planifié,,,"planifié
élaboration en parrallèle du PCAET",,,
77,77-CAMG,CA Marne-et-Gondoire,247700594,CA,93000,"Communauté d’agglomération de Marne-et-Gondoire
Domaine de Rentilly
1, rue de l’étang
CS20069 Bussy-Saint-Martin
77603 Marne-la-Vallée cedex 3",,Adopté,22/03/21,26/3/20,,"Mme Magali BERTON
01 60 35 46 87
M. Quentin REVERT
(01 64 77 36 13) ???
[email]","Monsieur Thibaud GUILLEMET
Vice-Président en charge de la transition énergétique","B&L évolution
 ETHIK PRESSE",SDESM,aucun,,01/01/2021,sans information,sans information,,"24/05/2018 : Séminaire de lancement
22/11/2018 : journée de sensibilisation
04/12/2018 : présentation de la démarche aux acteurs",20/02/2018,"02/04/2018 : déclaration intention
21/02/2019 : soirée de lancement
04-08/03/2019 : atelier
14/03/2019 : atelier ""club-climat""
16,23,28/05,4,11/06/2019 : ateliers ""club-climat""
13/09/2019 : atelier ""biodiversité et climat""",20/02/18,18/05/18,19/10/2018 : Présentation synthèse du diagnostic,11/04/2019 : COPIL présentation stratégie,2019/6 : COPIL présentation programme action,03/02/2020,26/03/20,26/03/20,élaboration en cours,31/7/20,,"planifié
2020/2 : adoption",,, http://www.planclimat-marneetgondoire.fr/index.php,pas envisagé,"planifié
en cours de révision",pas envisagé,PLD du SIT applicable à Marne et Gondoire (2008),"planifié
en cours de révision",pas envisagé,"planifié
09/07/2019 : lauréat
10/09/2019 : Réunion lancement","- Plan de Protection des espaces agricoles et naturels peri-urbain (PPEANP) : http://www.marneetgondoire.fr/protection-des-espaces/le-ppeanp-192.htm
- Contrat de Transition Écologique (projet) : devrait être signé le 2 juillet 2019"
77,77-CAMVS,CA Melun-Val-de-Seine,247700057,CA,127000,"Communauté d'Agglomération Melun-Val-de-Seine
297, rue Rousseau Vaudran
CS 30187
77198 Dammarie-lès-Lys CEDEX",,"Adopté
(pré-LTECV)",23/11/20,20/11/20,"Départ de Nelly NOBOUSSIE (20/11/20)

Evaluation environnementale prévu en 2021","Sandra DEL RIO
Responsable de Service Aménagement Durable
(par intérim)
01 78 49 96 08
06 79 16 60 81
[email]",non connu,non connu,non connu,2019,,01/01/2021,sans information,sans information,,s.o.,n.c.,s.o.,2015/janvier,s.o.,s.o.,s.o.,s.o.,s.o.,s.o.,25/04/16,s.o.,tacite,s.o.,2017/décembre,,,http://www.melunvaldeseine.fr/L-Agglo-en-actions/Developpement-Durable/Plan-Climat-Air-Energie-Territorial-PCAET/Etapes-du-plan-climat,,,,,,,,
77,77-CAPF,CA Pays-de-Fontainebleau,200072346,CA,68212,"Communauté d'agglomération du Pays-de-Fontainebleau
44, rue du Château
77300 Fontainebleau",,Consultation,07/12/20,07/12/20,Adoption du PCAET prévu le 10/12/20,"Chau NGUYEN
[email] ",non connu,ALGOE/GB,non connu,non connu,"€150 000,00",01/01/2022,sans information,sans information,,"15/03/2018 signature convention CAPF, CCPM, CCPN
12/02/2019 : Séminaire 'Inventons le territoire bas-carbone'",15/03/2018,19/09/2018 : déclaration d’intention,15/02/18,via P77,"25/03 & 30/04/2019 COTECH
07/06/2019 : COPIL","réalisé
","réalisé
",03/02/20,16/03/20,03/02/20,élaboration en cours,13/5/20,,,,,,,,,planifié,planifié,,,
77,77-CAPM,CA Pays-de-Meaux,200072130,CA,101000,"Communauté d'agglomération du Pays-de-Meaux
Hotel de Ville
77100 MEAUX",,Gestation,25/03/20,24/03/20,,"Mme Caroline JAROSZEK
01 60 09 98 27
[email]",non connu,ARTELIA,non connu,non connu,"€150 000,00",01/01/2021,sans information,sans information,,,21/09/2018,,,,,,,,,,,,,,,,,,,,,planifié,,,
77,77-CAPVM,CA Paris-Vallée-de-la-Marne,200057958,CA,225706,"Communauté d'Agglomération Paris -Vallée de la Marne
5, cours de l'Arche Guédon à Torcy 
77207 Marne-la-Vallée Cedex 1",,Adopté,30/09/21,27/08/19,,"M. Elric PLANCHAIS
01 72 84 62 11
[email]","Mme Colette BOISSOT
(élue au développement durable)
",INDDIGO,SIGEIF,2017,"€226 906,00",01/01/2021,sans information,sans information,,17/10/2018 : séminaire CDTE,12/04/2017,"déclaration d'intention en ligne
plaquette de communication grand public
questionnaire en ligne",08/10/2018,s.o.,"20/02/2019 : COTECH Diagnostic
17/05/2019 : Présentation du diagnostic","27/05/2019 : Atelier stratégie
27/06/2019 : COPIL Stratégie","planifié
16/19/2019 : Atelier adaptation au changement-climatique
07/10/2019 : Atelier exemplarité de la CAPVM
07/10/2019 : Atelier réseaux d'énergies et EnR
21/10/2019 : Atelier mobilité
21/10/2019 : Atelier habitat
14/11/2019 : COTECH restitution",,,,,,,,,,,,,,,,,,
77,77-CAVEA,CA Val-d'Europe-Agglomération,247700339,CA,30732,"Val d'Europe Agglomération
Château de Chessy
BP-40 Chessy
77701 Marne-la-Vallées cedex 4",,Consultation,24/03/20,04/09/19,,"Vassilia BUCAN
Pôle qualité urbaine
Chargé du plan climat
[email]","Mme Peggy PHARISIEN
Vice-président à la Transition écologique",E6,non connu,non,"€100 000,00",01/01/2021,sans information,sans information,,"09/11/2017 : Rencontre DDT-77
09/03/2018 : réunion de lancement",21/09/2017,"planifié
20/09/2019 : Atelier consommations et déchets
21/09/2019 : Atelier énergies renouvelables
27/09/2019 : Atelier urbanisme
04/10/2019 : Atelier mobilité
05/10/2019 : Atelier habitat
05/10/2019 : Atelier agriculture et forêt",23/10/19,02/01/2020,"2018, mars-décembre
29/11/2018 : Atelier de présentation du diagnostic","2019, janvier à mai
27/09/2019 : Atelier inter-entreprises","planifié
2019, septembre à novembre","planifié
2019, décembre",,,,,,,,,,,"planifié
", https://www.valdeuropeagglo.fr/plui-et-reglement-de-publicite/,, https://www.valdeuropeagglo.fr/plui-et-reglement-de-publicite/,,,
77,77-CCBM,CC Bassée-Montois,200040251,CC,24000,"Communauté de communes 
Bassée-Montois
12 rue Joseph Bara
77480 Bray-sur-Seine",1,Notifié,26/07/19,15/04/19,,[email],non connu,non connu,non connu,non connu,"€75 000,00",01/01/2022,sans information,sans information,,réalisé,28/03/2019,"planifié
- réunion de GT avec les acteurs
- 2 réunions publiques
- concertation en ligne",25/04/19,s.o.,planifié,planifié,planifié,,,,,,,,,,,,"planifié
avec CCP",,,,,,
77,77-CCBN,CC Brie-Nangicienne,247700701,CC,27171,"Communauté de communes
de la Brie Nangicienne
4, rue René Cassin
77370 Nangis",,Notifié,13/08/19,,,non connu,non connu,non connu,SDESM,non connu,"€82 050,00",01/01/2022,sans information,sans information,,16/03/2019 : séminaire CDTE,non connu,non connu,12/09/18,via P77,"planifié
en cours",,,,,,,,,,,,,,,,,,,,
77,77-CCBRC,CC Brie-des-Rivières-et-Châteaux,200070779,CC,37420,"Communauté de commune
Brie des rivières et châteaux
1 rue des Petits Champs
77820 Le Châtelet-en-Brie",1,Consultation,14/09/21,19/08/19,,M. Romain ROBERT,non connu,non connu,non connu,non connu,"€113 733,00",01/01/2022,sans information,sans information,,20/05/2019 : séminaire CDTE,14/03/2018,non connu,11/03/19,s.o.,25/06/2019 : Présentation du diagnostic,,,,,,,,,,,,,,,,,,,,
77,77-CCDM,CC des-Deux-Morin,200072544,CC,26342,"Communauté de Communes des Deux -Morin
1 rue Robert Legraverend
77320 La Ferté-Gaucher",,Notifié,14/01/20,23/08/19,,"Mme Caroline SAUGET
01 64 03 07 77
[email]",non connu,non connu,non connu,non connu,"€79 233,00",01/01/2022,sans information,sans information,,"planifié
17/09/2019 : séminaire de lancement",16/11/2017,"planifié
23/08/2019 : Déclaration d'intention
2019-2020 : 
- séminaire de lancement élus, agents, partenanires
- 4 séances de travail avec les acteurs
- 2 réunions publics
- communication institutionnelle (plaquette, journaux communaux)
- plateforme participative",28/12/19,02/01/2020,"planifié
novembre 2019 : lancement de l'étude
février 2020 : présentation du diagnostic","planifié
juin 2020 : mobilisation des acteurs et du publics pour définir la stratégie
septembre 2020 : présentation de la stratégie","planifié
octobre 2020 : mobilisation des acteurs et du publics pour élaborer le plan d'actions","planifié
décembre 2020",,,,,planifié,"planifié
juillet 2021",,,,,,,,,,,
77,77-CCGVL,CC Gâtinais-Val-de-Loing,200023919,CC,19237,,,Non concerné,,,,non connu,non connu,non connu,non connu,non connu,,non concerné,non concerné,non concerné,non concerné,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77-CCMSL,CC Morêt-Seine-et-Loing,247700032,CC,38761,"Communauté de communes
Morêt-Seine-et-Loing
23, rue du Pavé Neuf
CS 80 214
77815 Morêt-Loing-et-Orvanne Cedex",,Adopté,25/04/22,20/09/19,,"M. Johann BARRAUD
Chargé d'étude
01 64 70 72 23
[email]","M. Yves BRUMENT
(vice-président à l'urbanisme)
maire de Saint-Mammès",BL-évolution,SDESM,aucun,,01/01/2022,sans information,sans information,,"29/01/2019 : séminaire de lancement
- 4 ateliers numériques
- 4 ateliers physiques (2019/novembre-décembre)",05/11/2018,"planifié
- plateforme participative
29/06/2019 : réunion grand public et mobilisation des acteurs ""fête de l'eau"" à Saint Mammès
13/09/2019 : réunion publique d'information",04/01/19,s.o.,"2019/avril-juin
15/05/2019 : présentation diagnostic
- une réunion public de présentation du diagnostic","planifié 2019/septembre-novembre
10/09/2019 : atelier élus sur les enjeux et priorités du PCAET
01/10/2019 : COPIL, validation des orientations stratégiques","planifié 2019/décembre-2020/février
2019/septembre-décembre
2020 : réunion public de présentation","planifié
2020/février",,,,,,,,,,,"planifié
avec CC2F",pas envisagé,pas envisagé,"planifié
en gestation",,,
77/91,77-CCOB,CC Orée-Brie,247700644,CC,25965,"Communauté de communes de
l’Orée-de-la-Brie
1 place de la Gare
77170 BRIE-COMTE-ROBERT",,Notifié,11/12/19,19/08/19,,"Mme Carine BORDUY
[email]","M. Jack DEBRAY
Vice-président en charge de l’environnement",non connu,"SDESM
",non connu,"€93 755,00",01/01/2022,sans information,sans information,,22/01/2020 : séminaire élu,26/06/2019,"planifié
",19/08/19,2019,"planifié
","planifié
","planifié
","planifié
",,,,,,,,,,,,,,,,,
77,77-CCP,CC Provinois,200037133,CC,34483,"Communauté de communes du Provinois
7, Cours des Bénédictins
77160 Provins",,Notifié,08/12/20,,,non connu,non connu,non connu,non connu,non connu,demande en cours,01/01/2022,sans information,sans information,,18/04/2019 : séminaire,,,via préfet département,,,,,,,,,,,,,,,,"planifié
avec CCBM",,,,,,
77,77-CCPB,CC Portes-Briardes-entre-Ville-et-Forêts,200023125,CC,45343,"Communauté de communes
Les Portes-Briardes
43, avenue du Général De Gaulle
77330 Ozoir-la-Ferrière",,Notifié,15/10/19,14/10/19,,"Mme Sylviane POUX
01 54 43 35 60
[email]",non connu,non connu,"SDESM
",non connu,"100000€
demandé",01/01/2021,sans information,sans information,,23/05/2019 : Séminaire CDTE,25/06/2019,"planifié
03/07/2019 : déclaration d'intention
- 2 ateliers thématiques de co-construction
- mise en place d'une plateforme participative",12/07/19,9/9/19,,,,,,,,,,,,,,,,,,,,,
77,77-CCPM,"CC Pays-de-Montereau
(ex CC Deux-Fleuves)",247700107,CC,39869,"Communauté de Communes du Pays de Montereau
29, Avenue du Général de Gaulle
77130 MONTEREAU  FAULT YONNE Cedex",,Adopté,06/01/21,14/10/19,,"Mme Élisabeth DUBUJET
01 60 73 43 86
[email]",M. Pascal DALICIEUX,ALGOE/GB,aucun,aucun,"€147 902,00",01/01/2022,sans information,sans information,,"22&25/06/2018 : cadrage
06/07/2018 : séminaire CDTE",12/02/2018,"19/09/2018 : déclaration d’intention
27/05/2019 : atelier 'développement économique local'",06/07/18,s.o.,"15/11/18 : COTECH
22/11/18 : COPIL","26/03/2019 : COTECH
14/05/2019 : COPIL","27/05/2019 : Atelier dev. économique
24/09/2019 : COTECH
2019/10 : COPIL",16/12/2019 : conseil communautaire,demandé,18/12/19,élaboration en cours,11/2/20,,,,,http://www.paysdemontereau.fr/,Projet de territoire 2017-2023 (octobre 2017),"planifié
avec CCMSL",pas envisagé,http://www.paysdemontereau.fr/habitat-deplacement/plan-local-de-deplacement/,PLH 2017-2023 (08/10/2018),pas envisagé,,
77,77-CCPMF,CC Plaines-et-Monts-de-France,200033090,CC,23572,"Communauté de Communes Plaines et Monts de France
6, rue du Général de Gaulle
77230 Dammartin-en-Goële",1.0,Adopté,16/12/20,16/12/20,,"Mme Marine De SOUSA
01 60 54 65 59
[email]
Mme Camille DEHU
[email]

Mme Marion SALMON
Chargée de missions aménagement du territoire
01 60 54 65 57
[email]",non connu,en interne,aucun,2018,"€75 000,00",01/01/2022,sans information,sans information,,réalisé,26/01/2015,01/08/2018 : déclaration d’intention,29/06/17,27/10//17,réalisé,réalisé,réalisé,04/09/19,4/9/19,04/09/19,28/11/19,30/10/19,"réalisé
délibération du 27/12/2019",02/03/20,20/03/20,,,,,,,,,,"Lauréat AMI ""Santé, Environnement, Aménagement"" (2019)"
77,77-CCPN,CC Pays-de-Nemours,200023240,CC,29886,"Communauté de Communes du Pays de Nemours
41 quai Victor Hugo
77140 Nemours",,Consultation,27/03/20,13/01/20,,"Mme Chloé BARBET
Pôle environnement
01 64 78 69 05 / 07 84 06 32 12
[email]",non connu,ALGOE/GB,non connu,non connu,"€108 029,00",01/01/2022,sans information,sans information,,"15/03/2018 signature convention CAPF, CCPM, CCPN
15/05/2019 atelier PCAET/CDTE-77",15/03/2018,19/09/2018 : déclaration d’intention,de facto,s.o.,réalisé,réalisé,réalisé,10/1/20,13/01/20,13/01/20,élaboration en cours,27/3/20,,,,,,,,,,planifié,,,
77,77-CCPO,CC Pays-de-l'Ourcq,247700065,CC,17837,non connu,,Non concerné,,,,non connu,non connu,non connu,non connu,non connu,,non concerné,non concerné,non concerné,non concerné,,,,,,,,,,,,,,,,,,,,"planifié
avec CCPFe",,,,,,
77,77-CCVB,CC Val-Briard,200072874,CC,34512,non connu,,Notifié,08/12/20,,,non connu,non connu,non connu,non connu,non connu,"€104 490,00",01/01/2022,sans information,sans information,,2019/06 : séminaire CDTE,,,via préfet 77,,,,,,,,,,,,,,,,,,,,,,
78,78-CART,CA Rambouillet-Territoires,200073344,CA,78000,"Communauté d’agglomération Rambouillet-Territoires
1 rue de Cutesson
BP 40036
78511 Rambouillet Cedex",,Adopté,05/04/22,11/12/18,,"M. Jean MOLA
01 34 57 58 36
[email]",M. Marc ROBERT (président),Climat Mundi,non connu,non connu,,01/01/2022,sans information,sans information,,réalisé,04/07/2017,01/03/2019 : publication déclaration d'intention,19/07/17,27/10/17,"Octobre 2018
COPIL 2/10/18
COPIL 12/12/18",pas de phase de définition de la stratégie,"planifié
en cours","planifié
2019/T4",,,,,,,,,,,"oui
à rechercher",,,,,,
78,78-CASGBS,CA Saint-Germain-Boucle-de-la-Seine,200058519,CA,340000,"Communauté d’agglomération Saint Germain Boucles de Seine
Parc des Érables – Bâtiment 4
66 route de Sartrouville
78230 Le Pecq",,Notifié,15/07/19,20/03/20,,"M. Alexandre LAVIGOGNE
01 30 09 75 36
[email]
Mme Anne-Noëlle PETIT
01 30 08 75 24/07 85 06 55 71
[email]",M. Pierre FOND (président),ALTEREA,SIPPEREC,non connu,,01/01/2021,sans information,sans information,,25/09/18 : sensibilisation des élus,29/09/2018,"planifié
27/09/2018 : déclaration d'intention
2019/T2 : 
- ateliers thématiques
- publications par voie de presse",30/01/19,s.o.,"planifié
en cours","planifié
","planifié
","planifié
2020/T1",,,,,,,,,http://www.saintgermainbouclesdeseine.fr/environnement/plan-climat-air-energie-territorial-pcaet/,"07/12/2017
cf. http://www.saintgermainbouclesdeseine.fr/projets-et-realisations/le-projet-de-territoire/",pas envisagé,pas envisagé,"planifié
schéma stratégique cyclable","planifié
en cours d'élaboration",pas envisagé,,
78,78-CASQY,CA Saint-Quentin-en-Yvelines,200058782,CA,230000,"Communauté d'agglomération de Saint-Quentin-en-Yvelines
1, rue Eugène-Hénaff - BP 10118
78192 Trappes cedex",,Adopté,04/06/21,29/06/20,Adoption du PCAET fixé à décembre 2020,"Mme Véronique PORTEMONT
01 39 44 79 87
[email]",M. Jean-Michel FOURGOUS (président),non connu,non connu,2017,,01/01/2021,sans information,sans information,,réalisé,n.c.,01/03/2019 : publication déclaration d'intention,06/04/17,27/10/17,réalisé,réalisé,réalisé,1/3/19,1/4/19,01/03/19,1/7/19,23/4/19,"planifié
septembre 2020","planifié
décembre 2020",,,,,,,,,,,
78/91,78-CAVGP,CA Versailles-Grand-Parc,247800584,CA,268000,"Communauté d’agglomération de Versailles-Grand-Parc
Centre Administratif 
56 avenue de Saint Cloud
78000 Versailles",,Notifié,28/02/22,16/01/20,Rédaction du cahier des charges pour sélectionner un bureau d'étude,"M. Pierrick DEGARDIN
01 30 97 84 72
[email] 
Meline BARONIAN
[email]",François DE MAZIÈRES (président),non connu,non connu,oui,,01/01/2021,sans information,sans information,,"planifié
Rédaction cahier des charges en cours (16/1/20)",n.c.,17/05/2019 : publication déclaration d'intention,,,"planifié
en cours",,,,,,,,,,,,,,,,,,,,
78,78-CCCY,CC Coeur d'Yvelines,247800618,CC,50000,"Communauté de Communes Coeur-d’Yvelines
1 Place aux Herbes
78640 Neauphle-le-Château",,Notifié,02/03/22,,,"Mme Isabelle ANTOINE
01 34 89 63 52
[email]",M. Olivier GUITTARD,non connu,non connu,non connu,,01/01/2021,sans information,sans information,,La CCCY a fait savoir qu'elle ne souhaite pas élaborer un PCAET,,,,,,,,,,,,,,,,,,,,,,,,,
78,78-CCGM,CC Gally-Mauldre,200034130,CC,23000,"Communauté de Communes de Gally-Mauldre
Place de la mairie
78580 Maule",,Notifié,22/07/19,19/07/19,,"M. Matthieu BOURG (à partir du 2/10/19)
01 30 55 55 40
Mme BOURDON (intérim)
[email]",M. Laurent RICHARD (président),non connu,non connu,non connu,,01/01/2022,sans information,sans information,,"planifié
Recrutement d'un BE en cours",,planifié,,,"planifié
",,,,,,,,,,,,,,"oui
à rechercher",,,,,,
78,78-CCHVC,CC Haute-Vallée-de-Chevreuse,200033173,CC,26000,,,Notifié,18/06/21,,,"M. Peter VAN BUSSEL
[email]",M. Olivier BEDOUELLE,non connu,non connu,non connu,,01/01/2021,sans information,sans information,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,78-CCPH,CC Pays-Houdannais,247800550,CC,29000,"Communauté de Communes du Pays-Houdanais
22, Porte d’Epernon
78550 Maulette",,Notifié,28/02/22,,,"Mme Christiane CAYROL
01 30 46 82 80
M. Jean-Claude ASTIER
[email]",M. Jean-Jacques MANSAT (président),non connu,non connu,non connu,,01/01/2022,sans information,sans information,,18/06/2018 : rencontre des maires,,,,,,,,,,,,,,,,,,,,,,,,,
78,78-CCPIDF,CC Portes-d’Île-de-France,200071074,CC,22161,"Communauté de communes des Portes-de-l'Île-de-France
ZA le Clos Prieur
Rue Solange Boutel
78 840 Freneuse",,Notifié,05/03/21,10/12/20,La notification du lancement est prévue (11/12),"Mme DUCLOUX
[email]",M. Alain PEZZALI (président),en interne,non connu,non connu,,01/01/2022,sans information,sans information,,planifié,,,,,,,,,,,,,,,,,,,,,,,,,
78,78-CUGPSO,CU Grand-Paris-Seine et Oise,200059889,CU,405000,"Communauté Urbaine Grand-Paris Seine&Oise
Immeuble Autoneum
Rue des Chevries
78410 Aubergenville",,Adopté,12/12/20,14/05/20,"L'avis de l'État est en cours d'élaboration.
Avis de la MRAe rendu le 18 mai","M. Florent CLAVIER
06 75 88 69 68
[email]
Jeanne-Flore BLOMME-LEVENEUR
Chargée de mission Animation de la  Transition Energétique
06 03 16 62 16
[email]",non connu,non connu,non connu,2017,,01/01/2021,sans information,sans information,,réalisé,01/04/2016,réalisé,01/04/16,s.o.,réalisé,réalisé,réalisé,12/12/2019,03/02/20,14/05/20,18/5/20,31/7/20,"planifié
mai-juin 2020","planifié
septembre 2020",,,,,,,,,,,
91,91-CACEA,CA Coeur d'Essonne Agglomération (ex. CCA+CAVO),200057859,CA,191000,"Cœur d’Essonne Agglomération
La Maréchaussée
1, place Saint-Exupéry
91704 Sainte-Geneviève-des-Bois Cedex",,Sans information,06/01/21,25/06/20,,"
M. Christophe BRÉRAT
Directeur général adjoint
[email] ",non connu,non connu,non connu,2017,,01/01/2021,sans information,sans information,,12/09/2019 : Lancement d'un schéma des EnR,,,,,,,,,,,,,,,,,,,,,,,,,"Bénéficiaire de TIGA pour le projet SESAME - 387 000€ pour le dossier ""Cœur d’Essonne, territoire pionnier de la transition agricole et alimentaire en région Ile-de-France""

Lauréat de l'AMI ADEME « PLANIF 2 °C »"
