DATE,CODE INSEE,REGION,PRODUCTION,POMPAGE,ECHANGE,CONSOMMATION
2019-01,53,Bretagne,420398,5489,-2149254,2564163
2019-01,84,Auvergne-Rhône-Alpes,12002408,313392,4078380,7610637
2019-01,94,Corse,168156,,-90520,258676
2019-02,11,Ile-de-France,422408,,-6214630,6637038
2019-02,24,Centre-Val de Loire,7991720,,6173372,1818348
2019-02,28,Normandie,5124362,,2512338,2612024
2019-02,32,Hauts-de-France,5274607,,725174,4549433
2019-02,52,Pays de la Loire,563414,,-2003610,2567024
2019-02,75,Nouvelle-Aquitaine,5370476,,1350245,4020231
2019-02,76,Occitanie,2734504,131834,-1021526,3624196
2019-03,28,Normandie,5983988,,3385943,2598046
2019-03,53,Bretagne,539276,4031,-1576933,2112177
2019-03,84,Auvergne-Rhône-Alpes,10417085,367559,3990349,6059178
2019-04,24,Centre-Val de Loire,6822822,,5339893,1482929
2019-04,53,Bretagne,242077,4661,-1614584,1852000
2019-04,94,Corse,145679,,-41108,186787
2019-05,24,Centre-Val de Loire,6629208,,5260176,1369032
2019-05,53,Bretagne,219301,5803,-1417882,1631380
2019-06,32,Hauts-de-France,2900802,,-611820,3512622
2019-06,76,Occitanie,2658294,194869,-75947,2539372
2019-06,84,Auvergne-Rhône-Alpes,9845687,295192,4927936,4622559
2019-07,11,Ile-de-France,153377,,-4599742,4753119
2019-07,24,Centre-Val de Loire,5413821,,4060891,1352930
2019-07,94,Corse,145030,,-60195,205225
2019-08,27,Bourgogne-Franche-Comté,200529,2657,-1113755,1311627
2019-08,52,Pays de la Loire,395590,,-1341015,1736604
2019-08,84,Auvergne-Rhône-Alpes,9061802,274210,4427956,4359635
2019-09,53,Bretagne,280369,5422,-1206439,1481386
2019-09,76,Occitanie,2526425,111882,-177536,2592079
2019-09,84,Auvergne-Rhône-Alpes,8452236,330439,3590242,4531555
2019-10,11,Ile-de-France,192673,,-5356579,5549252
2019-10,76,Occitanie,1984112,43307,-742719,2683525
2019-11,27,Bourgogne-Franche-Comté,426766,3248,-1513456,1936973
2019-11,28,Normandie,3273029,,643849,2629180
2019-11,75,Nouvelle-Aquitaine,5175742,,1019673,4156070
2019-11,76,Occitanie,2719739,151640,-941559,3509659
2019-12,44,Grand-Est,11411287,92584,6839343,4479360
2019-12,52,Pays de la Loire,744476,,-2072450,2816926
2014-01,76,Occitanie,3517535,212978,-526755,3831312
2014-01,94,Corse,149048,,-93695,242743
2014-02,24,Centre-Val de Loire,7353234,,5516163,1837071
2014-02,52,Pays de la Loire,366855,,-2251706,2618561
2014-03,28,Normandie,5183245,,2651041,2532204
2014-03,53,Bretagne,264676,3759,-1823457,2084374
2014-04,32,Hauts-de-France,2436458,,-1589423,4025881
2014-04,94,Corse,129598,,-27273,156871
2014-05,32,Hauts-de-France,2940006,,-1015385,3955391
2014-05,52,Pays de la Loire,338848,,-1581262,1920110
2014-05,76,Occitanie,2500203,236422,-263079,2526860
2014-06,24,Centre-Val de Loire,6035382,,4800869,1234513
2014-06,28,Normandie,6237021,,4392931,1844090
2014-06,44,Grand-Est,7289264,93119,3920146,3275999
2014-06,93,Provence-Alpes-Côte d'Azur,1042258,7948,-1866967,2901277
2014-07,27,Bourgogne-Franche-Comté,152717,169,-1346878,1499426
2014-07,32,Hauts-de-France,2837100,,-903597,3740697
2014-07,44,Grand-Est,8924945,112906,5465870,3346169
2014-07,75,Nouvelle-Aquitaine,3973700,,850091,3123609
2014-09,27,Bourgogne-Franche-Comté,135906,155,-1344829,1480580
2014-09,84,Auvergne-Rhône-Alpes,9236418,311051,4209168,4716199
2014-10,44,Grand-Est,8992862,109027,5142097,3741738
2014-11,27,Bourgogne-Franche-Comté,196873,237,-1611144,1807780
2014-11,44,Grand-Est,10023394,87083,5925110,4011201
2014-11,52,Pays de la Loire,657957,,-1620211,2278168
2014-12,24,Centre-Val de Loire,8745438,,6635798,2109640
2014-12,32,Hauts-de-France,4885620,,-266226,5151846
2015-01,44,Grand-Est,11030994,114483,6145961,4770550
2015-01,76,Occitanie,3322990,194763,-1091043,4219270
2015-02,28,Normandie,6472963,,3648301,2824662
2015-02,32,Hauts-de-France,4933153,,-43117,4976270
2015-02,94,Corse,148587,,-79701,228288
2015-03,28,Normandie,7003699,,4290574,2713125
2015-03,84,Auvergne-Rhône-Alpes,11430607,356702,4747008,6326897
2015-04,24,Centre-Val de Loire,6245721,,4807229,1438492
2015-04,52,Pays de la Loire,227114,,-1847604,2074718
2015-04,76,Occitanie,3165502,17274,461870,2686358
2015-05,11,Ile-de-France,96057,,-5059107,5155164
2015-05,44,Grand-Est,8188062,123992,4706358,3357712
2015-05,52,Pays de la Loire,175935,,-1696780,1872715
2015-05,75,Nouvelle-Aquitaine,2872493,,-87420,2959913
2015-05,93,Provence-Alpes-Côte d'Azur,1193104,1,-1642995,2836098
2015-06,94,Corse,104732,,-48702,153434
2015-07,44,Grand-Est,9832187,108743,6421070,3302374
2015-07,52,Pays de la Loire,166845,,-1729246,1896091
2015-07,75,Nouvelle-Aquitaine,2927424,,-350752,3278176
2015-07,94,Corse,149517,,-52205,201722
2015-08,11,Ile-de-France,110445,,-4326824,4437269
2015-09,84,Auvergne-Rhône-Alpes,8018418,247432,2973610,4797376
2015-09,94,Corse,111229,,-44117,155346
2015-11,11,Ile-de-France,464453,,-5787980,6252433
2015-12,24,Centre-Val de Loire,8196875,,6395368,1801507
2015-12,94,Corse,130257,,-85450,215707
2016-01,27,Bourgogne-Franche-Comté,330384,1413,-1905944,2234914
2016-01,44,Grand-Est,11304565,115852,6447585,4741128
2016-01,11,Ile-de-France,478801,,-7319843,7798645
2016-02,84,Auvergne-Rhône-Alpes,11716711,349745,4884931,6482035
2016-02,28,Normandie,6271410,,3506814,2764596
2016-02,52,Pays de la Loire,683953,,-1997591,2681544
2016-03,27,Bourgogne-Franche-Comté,326525,1701,-1791430,2116253
2016-03,53,Bretagne,398552,4425,-1902477,2296605
2016-03,24,Centre-Val de Loire,7852784,,5946519,1906265
2016-04,11,Ile-de-France,130923,,-5819338,5950260
2016-04,28,Normandie,4759797,,2322534,2437263
2016-04,93,Provence-Alpes-Côte d'Azur,1749922,4,-1341891,3091809
2016-05,27,Bourgogne-Franche-Comté,238171,213,-1360554,1598512
2016-05,24,Centre-Val de Loire,5971652,,4655182,1316470
2016-05,94,Corse,113163,,-41423,154586
2016-05,44,Grand-Est,8016797,99370,4439213,3478214
2016-05,75,Nouvelle-Aquitaine,4132107,,1041009,3091098
2016-05,52,Pays de la Loire,172134,,-1768588,1940721
2016-06,84,Auvergne-Rhône-Alpes,8617772,266777,3676567,4674428
2016-06,27,Bourgogne-Franche-Comté,225354,235,-1271035,1496154
2016-06,53,Bretagne,151365,4681,-1311426,1458110
2016-06,75,Nouvelle-Aquitaine,4242816,,1327851,2914966
2016-07,84,Auvergne-Rhône-Alpes,8179385,231536,3131978,4815871
2016-07,32,Hauts-de-France,3308840,,-280690,3589530
2016-07,75,Nouvelle-Aquitaine,4031815,,844194,3187621
2016-08,93,Provence-Alpes-Côte d'Azur,1097661,1,-1982346,3080006
2016-09,84,Auvergne-Rhône-Alpes,6754552,315449,1729539,4709564
2016-09,24,Centre-Val de Loire,4970118,,3744820,1225298
2016-09,28,Normandie,4028307,,2097061,1931246
2016-09,76,Occitanie,2583188,67308,-107484,2623364
2016-10,94,Corse,98995,,-54263,153257
2016-10,11,Ile-de-France,270192,,-5608576,5878768
2016-11,84,Auvergne-Rhône-Alpes,7666988,351767,1226768,6088453
2016-11,27,Bourgogne-Franche-Comté,267117,877,-1777311,2043551
2016-11,44,Grand-Est,9969541,97112,5520387,4352042
2016-11,76,Occitanie,2857371,125590,-603308,3335089
2016-11,93,Provence-Alpes-Côte d'Azur,2156019,34,-1454417,3610402
2016-12,27,Bourgogne-Franche-Comté,246511,4088,-2090917,2333340
2016-12,24,Centre-Val de Loire,8432382,,6338969,2093413
2016-12,28,Normandie,7360228,,4347861,3012367
2017-01,28,Normandie,7275870,,3967557,3308313
2017-01,76,Occitanie,3491889,169565,-1439861,4762185
2017-02,24,Centre-Val de Loire,7965943,,6184429,1781514
2017-03,28,Normandie,5145775,,2600263,2545512
2017-04,24,Centre-Val de Loire,7985578,,6512415,1473162
2017-04,75,Nouvelle-Aquitaine,4913990,,1609001,3304989
2017-04,76,Occitanie,2789875,206365,-135546,2719056
2017-04,52,Pays de la Loire,726940,,-1377217,2104157
2017-05,11,Ile-de-France,125206,,-5085977,5211183
2017-06,53,Bretagne,202295,5217,-1237911,1434989
2017-06,32,Hauts-de-France,3293084,,-336203,3629287
2017-07,76,Occitanie,1973948,194102,-957260,2737106
2017-08,76,Occitanie,1913520,164896,-1009207,2757831
2017-08,93,Provence-Alpes-Côte d'Azur,1133822,4066,-2056999,3186756
2017-09,94,Corse,111442,,-44327,155769
2017-09,44,Grand-Est,7376052,81599,3866582,3427871
2017-09,11,Ile-de-France,141679,,-4760952,4902631
2017-09,75,Nouvelle-Aquitaine,4110969,,1107841,3003127
2017-10,32,Hauts-de-France,4082038,,-23963,4106000
2017-10,28,Normandie,4198537,,2017309,2181229
2017-10,93,Provence-Alpes-Côte d'Azur,1761444,7211,-1188248,2942481
2017-11,44,Grand-Est,8932035,81446,4516205,4334385
2017-11,93,Provence-Alpes-Côte d'Azur,2222678,3273,-1454214,3673619
2017-12,11,Ile-de-France,554251,,-7118589,7672839
2018-12,11,Ile-de-France,487069.285,0,-6761854.642,7248923.927
2018-12,28,Normandie,5064346.155,0,2251693.63,2812652.525
2018-12,52,Pays de la Loire,610003.409,0,-2127803.449,2737806.858
2018-12,93,Provence-Alpes-Côte d'Azur,1747004.023,3197.108,-2340273.931,4084080.846
2018-01,24,Centre-Val de Loire,7839441.815,0,5869475.586,1969966.229
2018-02,75,Nouvelle-Aquitaine,5514997.202,0,787245.904,4727751.298
2018-03,27,Bourgogne-Franche-Comté,421033.416,3043.514,-1765172.604,2183162.506
2018-03,53,Bretagne,486022.52,2390.843,-1928132.713,2411764.39
2018-03,76,Occitanie,4107535.647,187341.569,60763.006,3859431.072
2018-04,53,Bretagne,239067.883,3986.578,-1522531.398,1757612.703
2018-04,24,Centre-Val de Loire,6422737.73,0,5038695.414,1384042.316
2018-05,94,Corse,141906.307,0,-17396.678,159302.985
2018-05,32,Hauts-de-France,3243793.54,0,-439573.937,3683367.477
2018-05,76,Occitanie,3217095.814,211566.132,300229.398,2705300.284
2018-05,93,Provence-Alpes-Côte d'Azur,1624128.886,2274.495,-1247277.381,2869131.772
2018-06,11,Ile-de-France,128034.217,0,-4638178.782,4766212.999
2018-07,84,Auvergne-Rhône-Alpes,8874621.412,221027.204,3659766.742,4993827.466
2018-07,28,Normandie,5543072.758,0,3629132.016,1913940.742
2018-08,53,Bretagne,175408.536,5467.689,-1296742.959,1466683.806
2018-08,24,Centre-Val de Loire,6216431.716,0,4958291.607,1258140.109
2018-08,76,Occitanie,1811550.569,193698.811,-1222556.543,2840408.301
2018-08,93,Provence-Alpes-Côte d'Azur,1052616.197,41.44,-2070161.222,3122735.979
2018-09,11,Ile-de-France,120698.169,0,-4573810.302,4694508.471
2018-09,76,Occitanie,2537824.701,175591.13,-229748.648,2591982.219
2018-09,52,Pays de la Loire,408350.398,0,-1401956.882,1810307.28
2018-10,24,Centre-Val de Loire,5484346.421,0,4069472.036,1414874.385
2018-11,44,Grand-Est,10755123.73,47666.725,6487450.454,4220006.552
2018-11,32,Hauts-de-France,5123610.56,0,403083.8,4720526.76
2018-11,28,Normandie,4891311.796,0,2259182.173,2632129.623
2018-11,75,Nouvelle-Aquitaine,5275098.132,0,1250364.223,4024733.909
2014-01,11,Ile-de-France,455864,,-7156633,7612497
2014-01,93,Provence-Alpes-Côte d'Azur,1389407,5841,-2931415,4314981
2014-02,27,Bourgogne-Franche-Comté,238451,249,-1702372,1940574
2014-02,76,Occitanie,3670159,197476,5655,3467028
2014-03,11,Ile-de-France,406682,,-6102700,6509382
2014-03,75,Nouvelle-Aquitaine,5161682,,1168670,3993012
2014-03,76,Occitanie,3984405,186605,491205,3306595
2014-04,28,Normandie,5738821,,3569549,2169272
2014-04,44,Grand-Est,6509532,97896,2888533,3523103
2014-05,27,Bourgogne-Franche-Comté,138353,97,-1427473,1565729
2014-06,11,Ile-de-France,149171,,-4666061,4815232
2014-06,84,Auvergne-Rhône-Alpes,8705873,283238,3801077,4621558
2014-06,94,Corse,97657,,-50172,147829
2014-07,11,Ile-de-France,126150,,-4763016,4889166
2014-07,28,Normandie,6817216,,4916422,1900794
2014-07,52,Pays de la Loire,267275,,-1627516,1894791
2014-07,84,Auvergne-Rhône-Alpes,9473051,343954,4305144,4823953
2014-08,24,Centre-Val de Loire,5330657,,4160307,1170350
2014-09,28,Normandie,5686757,,3787456,1899301
2014-09,32,Hauts-de-France,2951652,,-831573,3783225
2014-09,52,Pays de la Loire,419359,,-1386937,1806296
2014-10,75,Nouvelle-Aquitaine,3333617,,183088,3150529
2014-10,84,Auvergne-Rhône-Alpes,9205664,364224,3755793,5085647
2014-11,28,Normandie,6253015,,3817160,2435855
2014-11,53,Bretagne,267772,4738,-1635965,1898999
2014-11,76,Occitanie,1845322,215376,-1310686,2940632
2014-11,84,Auvergne-Rhône-Alpes,9949854,396198,3909768,5643888
2014-12,84,Auvergne-Rhône-Alpes,10687025,324379,3657612,6705034
2014-12,93,Provence-Alpes-Côte d'Azur,1944834,2665,-2249348,4191517
2015-02,84,Auvergne-Rhône-Alpes,11739244,241496,4814387,6683361
2015-03,27,Bourgogne-Franche-Comté,287906,252,-1520922,1808576
2015-03,94,Corse,152678,,-60331,213009
2015-04,27,Bourgogne-Franche-Comté,203005,521,-1467697,1670181
2015-04,75,Nouvelle-Aquitaine,3988105,,709429,3278676
2015-04,93,Provence-Alpes-Côte d'Azur,1144597,483,-1952259,3096373
2015-04,94,Corse,130809,,-31933,162742
2015-05,84,Auvergne-Rhône-Alpes,10145273,383616,4922486,4839171
2015-05,94,Corse,100490,,-41035,141525
2015-06,75,Nouvelle-Aquitaine,2631926,,-338672,2970598
2015-06,84,Auvergne-Rhône-Alpes,10056757,316681,4891684,4848392
2015-07,11,Ile-de-France,105471,,-4798074,4903545
2015-07,27,Bourgogne-Franche-Comté,125507,1731,-1410722,1534498
2015-07,93,Provence-Alpes-Côte d'Azur,1106762,1,-2288961,3395722
2015-08,44,Grand-Est,8890402,105612,5791661,2993129
2015-08,52,Pays de la Loire,244738,,-1491991,1736729
2015-08,76,Occitanie,1665420,172948,-1029583,2522055
2015-09,27,Bourgogne-Franche-Comté,165162,3657,-1368986,1530491
2015-09,44,Grand-Est,7858023,83453,4413417,3361153
2015-09,93,Provence-Alpes-Côte d'Azur,1160928,22,-1768617,2929523
2015-10,11,Ile-de-France,135120,,-5906811,6041931
2015-10,24,Centre-Val de Loire,5850661,,4310569,1540092
2015-10,28,Normandie,5902580,,3612442,2290138
2015-10,32,Hauts-de-France,4014934,,-348478,4363412
2015-10,75,Nouvelle-Aquitaine,4848995,,1339867,3509128
2015-10,94,Corse,102626,,-48081,150707
2015-11,24,Centre-Val de Loire,6089963,,4482598,1607365
2015-11,27,Bourgogne-Franche-Comté,231325,3483,-1662184,1890026
2015-11,28,Normandie,6061817,,3686331,2375486
2015-11,75,Nouvelle-Aquitaine,5034165,,1375943,3658222
2015-11,84,Auvergne-Rhône-Alpes,9258427,288144,3141281,5829002
2015-12,11,Ile-de-France,450906,,-6327825,6778731
2015-12,27,Bourgogne-Franche-Comté,253648,1115,-1796266,2048799
2015-12,28,Normandie,6502296,,3963180,2539116
2015-12,52,Pays de la Loire,573457,,-1962989,2536446
2015-12,53,Bretagne,428500,4882,-1617739,2041357
2015-12,93,Provence-Alpes-Côte d'Azur,1376257,1,-2609434,3985690
2016-01,28,Normandie,6117802,,3149542,2968260
2016-01,93,Provence-Alpes-Côte d'Azur,1412617,0,-2908346,4320962
2016-02,24,Centre-Val de Loire,8209460,,6299565,1909895
2016-02,44,Grand-Est,9739149,99841,5253386,4385923
2016-02,32,Hauts-de-France,4273973,,-578987,4852960
2016-02,11,Ile-de-France,452313,,-6673394,7125707
2016-02,76,Occitanie,3391792,156892,-386856,3621756
2016-03,28,Normandie,6399829,,3562440,2837390
2016-03,76,Occitanie,3711159,146648,-110121,3674633
2016-04,84,Auvergne-Rhône-Alpes,9636147,304366,3900029,5431751
2016-04,75,Nouvelle-Aquitaine,3920069,,338662,3581407
2016-04,52,Pays de la Loire,418672,,-1922471,2341142
2016-05,84,Auvergne-Rhône-Alpes,9792862,306843,4511908,4974111
2016-05,32,Hauts-de-France,3172942,,-629289,3802231
2016-05,93,Provence-Alpes-Côte d'Azur,1419437,123,-1500135,2919450
2016-06,24,Centre-Val de Loire,5550384,,4342677,1207706
2016-07,44,Grand-Est,8262764,101157,4893836,3267771
2016-07,28,Normandie,4964972,,3029107,1935865
2016-07,76,Occitanie,2878598,139037,-18002,2757563
2016-08,84,Auvergne-Rhône-Alpes,6788743,263932,2089442,4435370
2016-08,53,Bretagne,191598,5106,-1253218,1439711
2016-08,94,Corse,137413,,-50834,188246
2016-08,44,Grand-Est,7725514,100539,4582252,3042724
2016-09,75,Nouvelle-Aquitaine,3248992,,275593,2973399
2016-09,52,Pays de la Loire,320956,,-1512897,1833852
2016-09,93,Provence-Alpes-Côte d'Azur,1748157,1,-1222994,2971150
2016-10,32,Hauts-de-France,3159209,,-1076767,4235977
2016-10,76,Occitanie,2725926,98050,-200813,2828689
2016-10,93,Provence-Alpes-Côte d'Azur,2086719,7,-1062229,3148941
2016-11,11,Ile-de-France,638606,,-6227547,6866153
2016-11,28,Normandie,5750957,,3098666,2652291
2016-11,75,Nouvelle-Aquitaine,4290992,,302424,3988568
2017-01,24,Centre-Val de Loire,8841611,,6464800,2376811
2017-01,32,Hauts-de-France,4918766,,-777215,5695981
2017-01,11,Ile-de-France,944762,,-7949894,8894656
2017-02,84,Auvergne-Rhône-Alpes,9723821,332412,3304776,6086633
2017-03,84,Auvergne-Rhône-Alpes,11154637,365258,4819887,5969492
2017-03,27,Bourgogne-Franche-Comté,330070,2415,-1604078,1931732
2017-03,53,Bretagne,421467,3451,-1633034,2051051
2017-03,24,Centre-Val de Loire,8668127,,6943946,1724181
2017-03,44,Grand-Est,8133755,64597,3945287,4123871
2017-03,32,Hauts-de-France,4547238,,-16980,4564218
2017-03,75,Nouvelle-Aquitaine,5253061,,1352067,3900994
2017-03,93,Provence-Alpes-Côte d'Azur,1887609,6264,-1594898,3476243
2017-04,32,Hauts-de-France,3326193,,-697637,4023830
2017-05,27,Bourgogne-Franche-Comté,198568,6427,-1440808,1632949
2017-05,94,Corse,102827,,-50690,153517
2017-05,44,Grand-Est,8201315,61690,4659199,3480425
2017-05,32,Hauts-de-France,3528544,,-347706,3876250
2017-05,75,Nouvelle-Aquitaine,4633706,,1548219,3085488
2017-06,84,Auvergne-Rhône-Alpes,8083735,303437,3001312,4778986
2017-06,27,Bourgogne-Franche-Comté,172562,5573,-1344667,1511656
2017-06,28,Normandie,3654840,,1764754,1890086
2017-06,52,Pays de la Loire,327731,,-1524265,1851996
2017-07,93,Provence-Alpes-Côte d'Azur,1504815,4541,-1709789,3210063
2017-08,28,Normandie,4300990,,2469851,1831139
2017-08,52,Pays de la Loire,237912,,-1533263,1771175
2017-09,24,Centre-Val de Loire,4608204,,3370871,1237333
2017-09,32,Hauts-de-France,4203602,,427654,3775949
2017-09,76,Occitanie,1854557,95158,-801322,2560721
2017-09,52,Pays de la Loire,493605,,-1374408,1868013
2017-09,93,Provence-Alpes-Côte d'Azur,1319696,5084,-1565915,2880527
2017-10,53,Bretagne,202793,4582,-1490173,1688384
2017-11,32,Hauts-de-France,4721849,,-26923,4748772
