DATE,CODE INSEE,REGION,PRODUCTION,POMPAGE,ECHANGE,CONSOMMATION
2017-11,28,Normandie,5725514,,3123109,2602405
2017-12,24,Centre-Val de Loire,7317116,,5226103,2091013
2017-12,44,Grand-Est,10562047,82957,5824576,4654514
2017-12,75,Nouvelle-Aquitaine,5786272,,953711,4832561
2017-12,76,Occitanie,3244040,217103,-1445420,4472357
2017-12,93,Provence-Alpes-Côte d'Azur,1844872,4910,-2744902,4584864
2018-12,84,Auvergne-Rhône-Alpes,11306305,399280.348,4235371.304,6671653.343
2018-12,53,Bretagne,466166.877,5654.101,-1823495.896,2284008.672
2018-12,76,Occitanie,3148240.598,204610.127,-907856.742,3851487.213
2018-01,44,Grand-Est,10388862.56,100821.364,5789365.163,4498676.033
2018-01,93,Provence-Alpes-Côte d'Azur,1400315.82,8338.561,-2622207.245,4014184.504
2018-03,84,Auvergne-Rhône-Alpes,10569866.64,351540.345,3480403.622,6737922.676
2018-03,32,Hauts-de-France,5106449.277,0,150227.594,4956221.683
2018-03,52,Pays de la Loire,950397.712,0,-1886631.992,2837029.704
2018-04,44,Grand-Est,7596806.346,69707.038,4003636.708,3523462.6
2018-05,27,Bourgogne-Franche-Comté,187086.406,5667.224,-1366483.166,1547902.348
2018-06,94,Corse,113932.781,0,-40437.627,154370.408
2018-06,44,Grand-Est,8194236.12,62989.157,4821002.67,3310244.293
2018-06,28,Normandie,4671226.399,0,2828491.083,1842735.316
2018-06,76,Occitanie,2693651.44,195432.437,-46298.084,2544517.087
2018-07,32,Hauts-de-France,3663153.209,0,42089.536,3621063.673
2018-07,76,Occitanie,2384070.048,163002.898,-688148.614,2909215.764
2018-07,52,Pays de la Loire,700833.076,0,-1217463.5,1918296.576
2018-07,93,Provence-Alpes-Côte d'Azur,1250128.508,209.408,-1941344.012,3191263.112
2018-08,27,Bourgogne-Franche-Comté,165236.483,1338.598,-1240921.252,1404819.137
2018-08,28,Normandie,5760764.294,0,3939757.582,1821006.712
2018-09,94,Corse,111276.136,0,-48870.949,160147.085
2018-09,93,Provence-Alpes-Côte d'Azur,1059923.534,33.285,-1721328.169,2781218.418
2018-10,93,Provence-Alpes-Côte d'Azur,1535528.757,0.045,-1303396.252,2838924.964
2018-11,11,Ile-de-France,479657.821,0,-6278789.944,6758447.765
2019-01,11,Ile-de-France,525126,,-7568803,8093929
2019-01,24,Centre-Val de Loire,8019544,,5768725,2250819
2019-01,32,Hauts-de-France,6313001,,929306,5383695
2019-03,11,Ile-de-France,444892,,-6026953,6471844
2019-03,27,Bourgogne-Franche-Comté,513341,5824,-1480245,1987762
2019-03,75,Nouvelle-Aquitaine,5394607,,1494183,3900424
2019-03,93,Provence-Alpes-Côte d'Azur,1404832,8866,-2070627,3466594
2019-04,76,Occitanie,3170316,42513,80464,3047340
2019-05,32,Hauts-de-France,3508734,,-377475,3886208
2019-05,76,Occitanie,3320829,202917,408922,2708990
2019-05,94,Corse,127566,,-46574,174140
2019-06,52,Pays de la Loire,307194,,-1482763,1789957
2019-07,27,Bourgogne-Franche-Comté,192858,338,-1333623,1526143
2019-07,28,Normandie,4792321,,2889235,1903086
2019-07,44,Grand-Est,6519093,42001,3178379,3298712
2019-07,75,Nouvelle-Aquitaine,4483421,,1238070,3245352
2019-09,32,Hauts-de-France,3769651,,214927,3554724
2019-09,52,Pays de la Loire,498740,,-1308963,1807703
2019-10,24,Centre-Val de Loire,5105480,,3671315,1434165
2019-10,52,Pays de la Loire,484633,,-1600045,2084678
2019-11,11,Ile-de-France,482383,,-6244419,6726802
2019-11,94,Corse,139294,,-51229,190523
2019-12,28,Normandie,3706902,,860926,2845976
2019-12,32,Hauts-de-France,5578549,,725195,4853354
2019-12,53,Bretagne,568091,5948,-1847953,2410095
2014-01,24,Centre-Val de Loire,8353338,,6318772,2034566
2014-01,28,Normandie,7972695,,5102701,2869994
2014-01,75,Nouvelle-Aquitaine,4689007,,187855,4501152
2014-02,53,Bretagne,347860,3910,-1816956,2160906
2014-02,84,Auvergne-Rhône-Alpes,11323398,369537,4940105,6013756
2014-02,93,Provence-Alpes-Côte d'Azur,1347697,2074,-2585849,3931472
2014-02,94,Corse,142374,,-66612,208986
2014-03,27,Bourgogne-Franche-Comté,217829,258,-1673459,1891030
2014-03,84,Auvergne-Rhône-Alpes,10828411,358531,4504774,5965106
2014-03,94,Corse,143728,,-67859,211587
2014-04,11,Ile-de-France,206599,,-5190317,5396916
2014-04,52,Pays de la Loire,494643,,-1604574,2099217
2014-05,24,Centre-Val de Loire,6405965,,5056559,1349406
2014-05,93,Provence-Alpes-Côte d'Azur,1424627,7682,-1531121,2948066
2014-06,32,Hauts-de-France,2472024,,-1197371,3669395
2014-07,24,Centre-Val de Loire,6305957,,5016056,1289901
2014-08,11,Ile-de-France,116791,,-4238212,4355003
2014-08,53,Bretagne,171074,4851,-1270997,1437220
2014-08,76,Occitanie,2165448,225364,-557241,2497325
2014-08,94,Corse,129663,,-53227,182890
2014-09,24,Centre-Val de Loire,4875498,,3579333,1296165
2014-09,53,Bretagne,135673,3686,-1344424,1476411
2014-09,75,Nouvelle-Aquitaine,3237218,,275837,2961381
2014-09,76,Occitanie,2290400,191530,-452279,2551149
2014-10,11,Ile-de-France,287618,,-5248051,5535669
2014-10,27,Bourgogne-Franche-Comté,108612,187,-1561139,1669564
2014-10,28,Normandie,6284031,,4133267,2150764
2014-10,32,Hauts-de-France,3759912,,-419361,4179273
2014-11,11,Ile-de-France,430685,,-5824717,6255402
2014-12,28,Normandie,7635371,,4708274,2927097
2014-12,53,Bretagne,311773,4553,-2011557,2318777
2014-12,75,Nouvelle-Aquitaine,4968309,,368279,4600030
2014-12,76,Occitanie,3007994,188878,-1128689,3947805
2015-01,11,Ile-de-France,602675,,-7758843,8361518
2015-01,28,Normandie,8002484,,4953831,3048653
2015-01,32,Hauts-de-France,5262065,,-211278,5473343
2015-01,53,Bretagne,353822,5057,-2113269,2462034
2015-01,75,Nouvelle-Aquitaine,4861200,,-91015,4952215
2015-01,84,Auvergne-Rhône-Alpes,12696010,323232,5249639,7123139
2015-01,93,Provence-Alpes-Côte d'Azur,1965982,6348,-2559848,4519482
2015-01,94,Corse,155569,,-84279,239848
2015-03,11,Ile-de-France,594537,,-6647921,7242458
2015-03,24,Centre-Val de Loire,8404865,,6544217,1860648
2015-03,44,Grand-Est,7453987,121729,3118987,4213271
2015-03,76,Occitanie,3664992,129718,84927,3450347
2015-03,93,Provence-Alpes-Côte d'Azur,1593235,1059,-2276167,3868343
2015-04,28,Normandie,6006269,,3821990,2184279
2015-04,32,Hauts-de-France,3220435,,-951165,4171600
2015-04,44,Grand-Est,6724766,124293,3002268,3598205
2015-04,53,Bretagne,200115,4722,-1517128,1712521
2015-04,84,Auvergne-Rhône-Alpes,10103668,380085,4439658,5283925
2015-05,32,Hauts-de-France,3268559,,-605540,3874099
2015-05,53,Bretagne,208082,4619,-1383551,1587014
2015-06,32,Hauts-de-France,3650683,,-33872,3684555
2015-06,44,Grand-Est,7879551,110024,4481951,3287576
2015-06,76,Occitanie,3002633,196050,285603,2520980
2015-08,27,Bourgogne-Franche-Comté,115220,4506,-1227777,1338491
2015-08,28,Normandie,4730887,,2966162,1764725
2015-09,11,Ile-de-France,111879,,-4845438,4957317
2015-09,28,Normandie,5042870,,3078086,1964784
2015-09,52,Pays de la Loire,495588,,-1346432,1842020
2015-09,53,Bretagne,187016,3978,-1316638,1499676
2015-09,75,Nouvelle-Aquitaine,4082821,,1111480,2971341
2015-10,53,Bretagne,194070,4475,-1566164,1755759
2015-11,76,Occitanie,2815519,159575,-458155,3114099
2015-11,93,Provence-Alpes-Côte d'Azur,1701150,1,-1842983,3544132
2015-12,32,Hauts-de-France,5290039,,651745,4638294
2015-12,44,Grand-Est,10730073,117913,6480104,4132056
2015-12,75,Nouvelle-Aquitaine,5059819,,886693,4173126
2015-12,84,Auvergne-Rhône-Alpes,10027194,453054,3304380,6269760
2016-01,75,Nouvelle-Aquitaine,5627810,,1117071,4510739
2016-02,94,Corse,148157,,-54838,202995
2016-02,93,Provence-Alpes-Côte d'Azur,1501650,1,-2364211,3865860
2016-03,84,Auvergne-Rhône-Alpes,10834273,297967,3895010,6641296
2016-03,32,Hauts-de-France,4953269,,49045,4904224
2016-04,32,Hauts-de-France,3473758,,-731840,4205598
2016-04,76,Occitanie,3463708,17377,541939,2904392
2016-05,76,Occitanie,2752984,211870,-71801,2612914
2016-06,44,Grand-Est,7615700,87450,4254813,3273437
2016-06,11,Ile-de-France,123752,,-4821893,4945645
2016-06,28,Normandie,5266461,,3344254,1922207
2016-06,76,Occitanie,2846388,184994,178488,2482905
2016-06,93,Provence-Alpes-Côte d'Azur,1659889,1,-1165063,2824952
2016-07,27,Bourgogne-Franche-Comté,135598,192,-1362313,1497719
2016-07,53,Bretagne,169258,5578,-1296652,1460333
2016-07,11,Ile-de-France,156844,,-4599792,4756636
2016-07,52,Pays de la Loire,153957,,-1693855,1847812
2016-08,32,Hauts-de-France,3252025,,-95796,3347822
2016-08,76,Occitanie,2755315,164234,-168291,2759372
2016-09,27,Bourgogne-Franche-Comté,144052,171,-1394131,1538012
2016-10,27,Bourgogne-Franche-Comté,176764,230,-1626633,1803167
2016-11,24,Centre-Val de Loire,6724549,,4939611,1784938
2016-12,84,Auvergne-Rhône-Alpes,9030575,309656,1590285,7130634
2016-12,53,Bretagne,328173,4823,-2063205,2386555
2016-12,94,Corse,142439,,-78396,220836
2016-12,44,Grand-Est,9737381,73855,4910884,4752642
2016-12,75,Nouvelle-Aquitaine,4537966,,-80984,4618949
2017-01,53,Bretagne,374078,4418,-2353915,2723574
2017-01,93,Provence-Alpes-Côte d'Azur,2665731,3224,-2058545,4721053
2017-02,27,Bourgogne-Franche-Comté,292388,205,-1696453,1988636
2017-02,44,Grand-Est,9601440,79531,5323249,4198661
2017-02,32,Hauts-de-France,4370284,,-248406,4618690
2017-02,11,Ile-de-France,477548,,-6191920,6669468
2017-02,75,Nouvelle-Aquitaine,3917730,,-65323,3983053
2017-02,76,Occitanie,3020683,211769,-624237,3433150
2017-03,76,Occitanie,3032085,222865,-464427,3273647
2017-04,53,Bretagne,192671,4338,-1495262,1683595
2017-05,28,Normandie,3923139,,1850724,2072415
2017-06,94,Corse,123753,,-40655,164408
2017-06,44,Grand-Est,8436687,74069,5044099,3318520
2017-06,76,Occitanie,2938942,156640,124015,2658288
2017-07,84,Auvergne-Rhône-Alpes,8735224,206460,3653445,4875320
2017-07,53,Bretagne,216443,5939,-1267490,1477994
2017-07,24,Centre-Val de Loire,4870283,,3578347,1291936
2017-07,94,Corse,143295,,-49125,192420
2017-08,94,Corse,151506,,-51997,203503
2017-08,11,Ile-de-France,124235,,-4218431,4342666
2017-09,27,Bourgogne-Franche-Comté,189635,3747,-1357383,1543271
2017-10,24,Centre-Val de Loire,4693649,,3295390,1398259
2017-11,53,Bretagne,333818,4672,-1775709,2104855
2017-11,75,Nouvelle-Aquitaine,5468278,,1294551,4173726
2017-12,84,Auvergne-Rhône-Alpes,9369882,375796,1767780,7226305
2017-12,27,Bourgogne-Franche-Comté,414291,2885,-1898240,2309645
2017-12,53,Bretagne,480152,5198,-1957909,2432864
2017-12,94,Corse,167125,,-87046,254171
2018-12,94,Corse,139915.818,0,-84212.632,224128.45
2018-12,32,Hauts-de-France,5993302.206,0,1078182.954,4915119.252
2018-01,27,Bourgogne-Franche-Comté,522010.934,553.959,-1640248.126,2161705.101
2018-01,28,Normandie,7198075.146,0,4294579.576,2903495.57
2018-01,75,Nouvelle-Aquitaine,6125138.582,0,1626175.241,4498963.341
2018-02,94,Corse,158449.299,0,-76170.052,234619.351
2018-03,24,Centre-Val de Loire,7579815.263,0,5653669.288,1926145.975
2018-03,11,Ile-de-France,501810.241,0,-6940563.622,7442373.863
2018-03,93,Provence-Alpes-Côte d'Azur,2158919.751,2090.355,-1885977.533,4042806.929
2018-04,84,Auvergne-Rhône-Alpes,9426630.062,410379.529,3873586.466,5142664.067
2018-04,75,Nouvelle-Aquitaine,4002847.352,0,733167.972,3269679.38
2018-04,76,Occitanie,3610079.173,180168.815,554585.876,2875324.482
2018-04,52,Pays de la Loire,389279.704,0,-1739846.508,2129126.212
2018-05,53,Bretagne,212125.861,4846.307,-1325171.388,1532450.942
2018-05,75,Nouvelle-Aquitaine,4050705.934,0,953787.719,3096918.215
2018-06,24,Centre-Val de Loire,5889738.946,0,4661310.283,1228428.663
2018-06,52,Pays de la Loire,241735.548,0,-1585856.5,1827592.048
2018-07,27,Bourgogne-Franche-Comté,148864.074,1885.699,-1384496.138,1531474.513
2018-07,53,Bretagne,195203.426,5441.915,-1300902.944,1490664.455
2018-07,24,Centre-Val de Loire,6352639.499,0,5047853.191,1304786.308
2018-07,44,Grand-Est,7335504.242,55632.443,3876613.039,3403258.76
2018-07,75,Nouvelle-Aquitaine,4527407.306,0,1300945.633,3226461.673
2018-08,84,Auvergne-Rhône-Alpes,8240367.797,269826.973,3401574.718,4568966.106
2018-08,94,Corse,148870.34,0,-57527.327,206397.667
2018-08,32,Hauts-de-France,3520400.954,0,162584.662,3357816.292
2018-08,11,Ile-de-France,141402.615,0,-4245825.197,4387227.812
2018-09,27,Bourgogne-Franche-Comté,233431.815,1895.523,-1252334.979,1483871.271
2018-09,75,Nouvelle-Aquitaine,4451821.396,0,1498714.143,2953107.253
2018-10,84,Auvergne-Rhône-Alpes,7871535.115,397037.856,2211322.524,5263174.735
2018-10,44,Grand-Est,9045590.177,79436.175,5152464.394,3813689.608
2018-11,24,Centre-Val de Loire,4886812.013,0,3132827.469,1753984.544
2018-11,94,Corse,131091.184,0,-47200.565,178291.749
2019-01,27,Bourgogne-Franche-Comté,379899,5626,-2036458,2410732
2019-01,28,Normandie,4824400,,1705065,3119335
2019-01,75,Nouvelle-Aquitaine,5644768,,532419,5112348
2019-01,93,Provence-Alpes-Côte d'Azur,2232017,4943,-2449129,4676203
2019-02,44,Grand-Est,9088621,41201,4898519,4148902
2019-02,53,Bretagne,431138,4719,-1700153,2126571
2019-02,93,Provence-Alpes-Côte d'Azur,1831192,4943,-1970953,3797203
2019-03,76,Occitanie,2712293,128142,-736647,3320798
2019-03,94,Corse,127293,,-68174,195467
2019-05,27,Bourgogne-Franche-Comté,274017,3574,-1394611,1665054
2019-05,44,Grand-Est,6902939,46946,3334879,3521114
2019-05,52,Pays de la Loire,413552,,-1551958,1965510
2019-05,84,Auvergne-Rhône-Alpes,9434912,337533,4051109,5046270
2019-06,11,Ile-de-France,117341,,-4627395,4744735
2019-06,27,Bourgogne-Franche-Comté,213582,350,-1259492,1472725
2019-06,75,Nouvelle-Aquitaine,4760338,,1813129,2947209
2019-07,32,Hauts-de-France,3752662,,142899,3609762
2019-07,52,Pays de la Loire,478490,,-1443311,1921801
2019-07,84,Auvergne-Rhône-Alpes,10263564,204872,5152199,4906493
2019-07,93,Provence-Alpes-Côte d'Azur,1554514,1697,-1769168,3321986
2019-08,11,Ile-de-France,139826,,-4053230,4193056
2019-08,44,Grand-Est,6783207,90661,3723107,2969439
2019-08,76,Occitanie,2568863,161849,-343101,2750114
2019-09,11,Ile-de-France,147043,,-4388084,4535127
2019-09,44,Grand-Est,7310602,81325,4039393,3189883
2019-09,94,Corse,111532,,-51038,162570
2019-11,24,Centre-Val de Loire,5470265,,3685487,1784778
2019-11,52,Pays de la Loire,883568,,-1732899,2616466
2019-12,11,Ile-de-France,424890,,-6772132,7197022
2019-12,27,Bourgogne-Franche-Comté,558216,1548,-1474040,2030708
2019-12,93,Provence-Alpes-Côte d'Azur,1957574,2256,-1974917,3930234
2019-12,94,Corse,153271,,-57756,211027
2014-01,27,Bourgogne-Franche-Comté,301105,242,-1857866,2158729
2014-01,44,Grand-Est,10126816,101085,5431323,4594408
2014-01,52,Pays de la Loire,563133,,-2312143,2875276
2014-01,53,Bretagne,345279,4794,-2050362,2390847
2014-02,28,Normandie,5807337,,3206458,2600879
2014-02,32,Hauts-de-France,4414721,,-278156,4692877
2014-02,75,Nouvelle-Aquitaine,4762480,,578006,4184474
2014-04,75,Nouvelle-Aquitaine,4667106,,1429668,3237438
2014-04,84,Auvergne-Rhône-Alpes,9143479,298104,3705419,5139956
2014-04,93,Provence-Alpes-Côte d'Azur,1442775,6208,-1627696,3064263
2014-05,11,Ile-de-France,179129,,-5100285,5279414
2014-05,28,Normandie,6679453,,4641719,2037734
2014-05,53,Bretagne,201188,4820,-1371367,1567735
2014-05,84,Auvergne-Rhône-Alpes,9448257,380923,4208842,4858492
2014-05,94,Corse,112574,,-25757,138331
2014-06,52,Pays de la Loire,309035,,-1500855,1809890
2014-06,75,Nouvelle-Aquitaine,4574381,,1644365,2930016
2014-07,53,Bretagne,163220,5122,-1343064,1501162
2014-07,76,Occitanie,2245968,196130,-535730,2585568
2014-07,93,Provence-Alpes-Côte d'Azur,1313515,8283,-1861813,3167045
2014-08,27,Bourgogne-Franche-Comté,142730,169,-1147904,1290465
2014-08,28,Normandie,6515171,,4721352,1793819
2014-08,32,Hauts-de-France,3188081,,-204926,3393007
2014-08,93,Provence-Alpes-Côte d'Azur,1088287,3218,-1959947,3045016
2014-09,94,Corse,111247,,-42276,153523
2014-10,24,Centre-Val de Loire,5793215,,4331232,1461983
2014-10,76,Occitanie,1692682,227022,-1083575,2549235
2014-10,93,Provence-Alpes-Côte d'Azur,1127160,54,-1869405,2996511
2014-11,24,Centre-Val de Loire,7382915,,5738003,1644912
2014-11,32,Hauts-de-France,4341185,,-173045,4514230
2014-12,11,Ile-de-France,600621,,-7246550,7847171
2014-12,44,Grand-Est,10865367,106148,6258493,4500726
2014-12,52,Pays de la Loire,725175,,-2109956,2835131
2015-01,24,Centre-Val de Loire,8787228,,6609497,2177731
2015-01,52,Pays de la Loire,957570,,-2093606,3051176
2015-02,11,Ile-de-France,687746,,-6891393,7579139
2015-02,24,Centre-Val de Loire,7988617,,5954224,2034393
2015-02,27,Bourgogne-Franche-Comté,290687,229,-1710008,2000466
2015-02,52,Pays de la Loire,986453,,-1870820,2857273
2015-02,75,Nouvelle-Aquitaine,4174574,,-399315,4573889
2015-03,52,Pays de la Loire,629161,,-2046566,2675727
2015-03,75,Nouvelle-Aquitaine,4432990,,219603,4213387
2015-06,11,Ile-de-France,104027,,-4785675,4889702
2015-06,27,Bourgogne-Franche-Comté,122241,2909,-1381863,1501195
2015-06,28,Normandie,4261812,,2365537,1896275
2015-06,52,Pays de la Loire,164336,,-1646173,1810509
2015-07,28,Normandie,5060963,,3165816,1895147
2015-07,53,Bretagne,183326,4811,-1330918,1509433
2015-08,53,Bretagne,180762,5094,-1283317,1458985
2015-08,75,Nouvelle-Aquitaine,3415291,,469409,2945882
2015-08,84,Auvergne-Rhône-Alpes,9715655,214791,4992034,4508830
2015-08,94,Corse,139326,,-51624,190950
2015-09,76,Occitanie,1662989,77068,-820520,2406441
2015-10,84,Auvergne-Rhône-Alpes,8797300,298359,2892618,5606323
2015-11,32,Hauts-de-France,4541847,,34997,4506850
2015-11,52,Pays de la Loire,592334,,-1665473,2257807
2015-11,53,Bretagne,339091,4793,-1510226,1844524
2015-11,94,Corse,109344,,-63976,173320
2016-01,84,Auvergne-Rhône-Alpes,11918330,466676,4538023,6913632
2016-01,24,Centre-Val de Loire,8835288,,6797681,2037607
2016-01,32,Hauts-de-France,5231774,,27783,5203991
2016-01,76,Occitanie,3268973,168290,-829090,3929772
2016-01,52,Pays de la Loire,880252,,-2001417,2881668
2016-02,27,Bourgogne-Franche-Comté,364083,713,-1709301,2072671
2016-03,11,Ile-de-France,442841,,-6814992,7257834
2016-03,52,Pays de la Loire,736649,,-2015442,2752091
2016-04,44,Grand-Est,8958897,77227,5071595,3810075
2016-05,53,Bretagne,185746,4811,-1381184,1562119
